//    $("#proxy-sg-request-id").attr("value", proxy_sg_request_id);
        $("#cpUsername").attr("value", cs_username);
        $("#ssl-failure-reason").text('\"' + ssl_failure_reason + '\"');
        $("#server-connection-socket-errno").text('\"' + server_connection_socket_errno + '\"');
        $("#icap-error-details").text('\"' + icap_error_details + '\"');
        $("a#redirect-location").attr("href", redirect_location);
        $("a#site-review").attr("href", "http://sitereview.bluecoat.com/index.jsp?referrer=bccloud&url=" + url_host);
    };
    fixprxevals();

    $("#pwinput").keypress(function(e) {
        if(e.keyCode==13) { return false; }
    });

    $("#pwinput").focus();
    $("#sesame").click(function() {
        var supplied = $("#pwinput").attr("value");
        var hashed = $.md5(supplied).toUpperCase();
        if(supplied) {
            valpw(hashed); return false;
        } else {
            $("#errorNotify").show("fast");
            var trans = errors["validations"].password_override.notSupplied;
            $("#errorNotify").html("<div localize='[validations.password_override.notSupplied]'>" + trans + "</div>");
            $("#pwinput").addClass("error");
            return false;
        }
    });

    var detailsShowing = false;
    $('.detFlip').click(function() {
        if(!detailsShowing){
            $("#detMore").hide();
            $("#detLess").show();
            $("#additionalInfo").show('fast');
        } else {
            $("#detMore").show();
            $("#detLess").hide();
            $("#additionalInfo").hide('fast');
        }
        detailsShowing = !detailsShowing;
    });
    $("#pwinput").click(function() {
        $("#errorNotify").hide("fast");
        $("#pwinput").removeClass("error");
        this.value = "";
    });

    var goTo = function(url) {
        var a = document.createElement("a");
        if(!a.click) {
            window.location=url;
            return;
        }
        a.setAttribute("href", url);
        a.style.display = "block";
        $("body").append(a);
        a.click();
    };

    function valpw(hashed) {
        if(hashed==hashedpw) {
            goTo(jumpto);
        } else {
            $("#errorNotify").show("fast");
            var trans = errors.validations.password_override.incorrectPassword;
            $("#errorNotify").html("<div localize='[valid
